CRITICAL - 2022-06-13 09:40:13 --> Arquivo inválido: Usuarios/exibir.php
#0 C:\xampp\htdocs\gestor\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Usuarios/exibir...')
#1 C:\xampp\htdocs\gestor\system\Common.php(1250): CodeIgniter\View\View->render('Usuarios/exibir', Array, true)
#2 C:\xampp\htdocs\gestor\app\Controllers\Usuarios.php(98): view('Usuarios/exibir', Array)
#3 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir(10)
#4 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#5 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-06-13 10:19:33 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'avatar-3.jpg')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-13 10:19:33 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'avatar-2.jpg')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-13 10:19:33 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'avatar-1.jpg')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-13 10:19:33 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'avatar-5.jpg')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-13 10:19:33 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'avatar-6.jpg')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-13 10:19:33 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'flags', '16', 'GB.png')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-13 10:19:33 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'flags', '16', 'DE.png')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-13 10:19:33 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'flags', '16', 'FR.png')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-13 10:19:45 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'avatar-3.jpg')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-13 10:19:45 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'avatar-2.jpg')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-13 10:19:45 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'avatar-1.jpg')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-13 10:19:45 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'avatar-5.jpg')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-13 10:19:45 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'flags', '16', 'GB.png')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-13 10:19:45 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'avatar-6.jpg')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-13 10:19:45 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'flags', '16', 'DE.png')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-13 10:19:45 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'flags', '16', 'FR.png')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gestor\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-13 10:20:32 --> Argument 1 passed to App\Controllers\Usuarios::exibir() must be of the type int or null, string given, called in C:\xampp\htdocs\gestor\system\CodeIgniter.php on line 931
#0 C:\xampp\htdocs\gestor\system\CodeIgniter.php(931): App\Controllers\Usuarios->exibir('img', 'avatar-3.jpg')
#1 C:\xampp\htdocs\gestor\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuarios))
#2 C:\xampp\htdocs\gestor\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gestor\public\index.php(36): CodeIgniter\CodeIgniter->run()
